Benchmark: Use Predictor: ['oracle_dis']
Benchmark: Use Trace: traces/sphinx3/sphinx3_test.csv
Benchmark: Only print
Benchmark: Enable F&R Boost
DeviceManager: Default Device[cpu -> cpu]
Init caches for benchmark: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 128/128 [01:25<00:00,  1.50it/s]
Initializing DataTrace: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10000000/10000000 [00:01<00:00, 8138604.71it/s]
Producing cache on MemoryTrace: 41088it [00:28, 1421.08it/s]
+----------------------------------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+
|                     Name                     |      LogDis-0      |      LogDis-5      |     LogDis-10      |     LogDis-20      |     LogDis-30      |     LogDis-40      |     LogDis-50      |
+----------------------------------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+
|                     LRU                      |   0.127/3.453[0]   |   0.127/3.453[0]   |   0.127/3.453[0]   |   0.127/3.453[0]   |   0.127/3.453[0]   |   0.127/3.453[0]   |   0.127/3.453[0]   |
|               Predict[Belady]                | 0.747/1.000[9358]  | 0.695/1.209[11529] | 0.669/1.308[12554] | 0.649/1.388[13387] | 0.642/1.418[13700] | 0.641/1.420[13720] | 0.639/1.427[13793] |
|         FollowerRobust[OracleState]          | 0.747/1.000[10382] | 0.520/1.901[11404] | 0.508/1.946[11672] | 0.505/1.959[11860] | 0.504/1.964[11894] | 0.498/1.986[11999] | 0.501/1.977[12007] |
|     PredictiveLRU[Belady]-(0.5)-(8)-(4)      | 0.747/1.000[9358]  | 0.651/1.381[10980] | 0.615/1.525[11440] | 0.581/1.659[11129] | 0.580/1.661[11285] | 0.579/1.667[11284] | 0.583/1.651[11572] |
|     PredictiveLRU[Belady]-(0.5)-(8)-(6)      | 0.747/1.000[9358]  | 0.690/1.225[11510] | 0.669/1.309[12337] | 0.652/1.378[12984] | 0.646/1.401[13214] | 0.643/1.412[13284] | 0.642/1.418[13372] |
|     PredictiveLRU[Belady]-(0.5)-(8)-(8)      | 0.747/1.000[9358]  | 0.695/1.207[11509] | 0.670/1.306[12523] | 0.652/1.379[13274] | 0.644/1.410[13601] | 0.641/1.419[13700] | 0.641/1.421[13721] |
|      PredictiveLRU[Belady]-(1)-(16)-(4)      | 0.747/1.000[9358]  | 0.649/1.388[10943] | 0.602/1.575[11286] | 0.581/1.657[11072] | 0.582/1.655[11557] | 0.575/1.683[10953] | 0.572/1.694[11104] |
|      PredictiveLRU[Belady]-(1)-(16)-(6)      | 0.747/1.000[9358]  | 0.694/1.211[11397] | 0.666/1.320[12389] | 0.654/1.371[12907] | 0.644/1.408[13276] | 0.642/1.415[13290] | 0.643/1.411[13301] |
|      PredictiveLRU[Belady]-(1)-(16)-(8)      | 0.747/1.000[9358]  | 0.697/1.199[11419] | 0.668/1.312[12590] | 0.650/1.384[13335] | 0.649/1.390[13394] | 0.646/1.401[13505] | 0.639/1.428[13789] |
|      PredictiveLRU[Belady]-(1)-(12)-(4)      | 0.747/1.000[9358]  | 0.649/1.391[10903] | 0.605/1.563[11164] | 0.592/1.616[11506] | 0.583/1.652[11481] | 0.576/1.678[11368] | 0.579/1.667[11475] |
|      PredictiveLRU[Belady]-(1)-(12)-(6)      | 0.747/1.000[9358]  | 0.693/1.214[11408] | 0.666/1.321[12440] | 0.653/1.373[12906] | 0.647/1.398[13129] | 0.645/1.404[13249] | 0.644/1.408[13243] |
|       PredictiveLinearLRU[Belady]-(32)       | 0.747/1.000[9358]  | 0.688/1.236[11383] | 0.668/1.316[12080] | 0.656/1.361[12514] | 0.650/1.386[12724] | 0.651/1.380[12686] | 0.649/1.389[12761] |
|       PredictiveLinearLRU[Belady]-(16)       | 0.747/1.000[9358]  | 0.681/1.264[11231] | 0.658/1.353[11921] | 0.647/1.396[12229] | 0.645/1.405[12298] | 0.643/1.414[12383] | 0.641/1.421[12438] |
|       PredictiveLinearLRU[Belady]-(8)        | 0.747/1.000[9358]  | 0.662/1.338[11111] | 0.637/1.437[11673] | 0.625/1.482[11956] | 0.623/1.494[12077] | 0.620/1.502[12086] | 0.621/1.500[12075] |
|             PhaseLRU[Belady](0)              | 0.747/1.000[9358]  | 0.683/1.254[11322] | 0.657/1.359[12045] | 0.648/1.395[12401] | 0.641/1.420[12577] | 0.638/1.431[12698] | 0.639/1.429[12662] |
|             PhaseLRU[Belady](1)              | 0.747/1.000[9358]  | 0.665/1.326[11090] | 0.643/1.413[11676] | 0.633/1.452[11906] | 0.628/1.471[12042] | 0.628/1.474[12087] | 0.624/1.488[12129] |
|             PhaseLRU[Belady](8)              | 0.747/1.000[9358]  | 0.483/2.046[9987]  | 0.439/2.222[10235] | 0.417/2.306[10343] | 0.424/2.281[10390] | 0.419/2.300[10344] | 0.414/2.319[10385] |
| Guard[Belady]-f-pred-rand_budget(0)-no-relax | 0.747/1.000[9358]  | 0.586/1.640[10168] | 0.561/1.735[10474] | 0.553/1.771[10593] | 0.552/1.774[10617] | 0.550/1.780[10614] | 0.551/1.776[10650] |
|        CombDet[Predict[Belady], LRU]         | 0.747/1.000[9358]  | 0.696/1.205[11483] | 0.667/1.316[12629] | 0.652/1.377[13262] | 0.645/1.405[13544] | 0.640/1.426[13763] | 0.636/1.439[13903] |
+----------------------------------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+--------------------+
